[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Analysis started at: 2026-06-21 07:16:33 PM
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for stop
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function stop
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for start
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for start
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function start
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for transferOwnership
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for transferOwnership
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function transferOwnership
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for transferMasterRole
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for transferMasterRole
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function transferMasterRole
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for stop
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for stop
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function stop
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for start
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for start
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function start
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for setAddress
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for setAddress
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function setAddress
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for updateAccount
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for updateAccount
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function updateAccount
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Generating return summary for deleteAccount
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Return summary generated for deleteAccount
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Range graph generated
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Processed function deleteAccount
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Value Range Analysis took 0.006313 seconds
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Value Range Analysis finished
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Storage dependency graph compostion started!
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Storage dependency graph compostion finished!
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Dependency detection started!
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Dependency detection finished!
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Static Analysis took 0.158828 seconds
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Dependency does not exist
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Symbolic execution is not needed!
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Analysis finished!
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Analysis took 0.158930 seconds
[INFO] | 2026-06-21 07:16:33 PM | analyzer.7      | Analysis finished at: 2026-06-21 07:16:33 PM
[36m[#] Analysing started: 7.sol[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyMaster[0m
[36m[#] Interprocedural CFG generated for modifer onlyMaster[0m
[36m[#] Interprocedural CFG generation started for modifier onlyWhenNotStopped[0m
[36m[#] Interprocedural CFG generated for modifer onlyWhenNotStopped[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyMaster[0m
[36m[#] Interprocedural CFG generated for modifer onlyMaster[0m
[36m[#] Interprocedural CFG generation started for modifier onlyWhenNotStopped[0m
[36m[#] Interprocedural CFG generated for modifer onlyWhenNotStopped[0m
[36m[#] Interprocedural CFG generation started for owner[0m
[36m[#] Interprocedural CFG generated for owner[0m
[36m[#] Interprocedural CFG generation started for master[0m
[36m[#] Interprocedural CFG generated for master[0m
[36m[#] Interprocedural CFG generation started for isOwner[0m
[36m[#] Interprocedural CFG generated for isOwner[0m
[36m[#] Interprocedural CFG generation started for isMaster[0m
[36m[#] Interprocedural CFG generated for isMaster[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for transferMasterRole[0m
[36m[#] Interprocedural CFG generated for transferMasterRole[0m
[36m[#] Interprocedural CFG generation started for isStopped[0m
[36m[#] Interprocedural CFG generated for isStopped[0m
[36m[#] Interprocedural CFG generation started for stop[0m
[36m[#] Interprocedural CFG generated for stop[0m
[36m[#] Interprocedural CFG generation started for start[0m
[36m[#] Interprocedural CFG generated for start[0m
[36m[#] Interprocedural CFG generation started for owner[0m
[36m[#] Interprocedural CFG generated for owner[0m
[36m[#] Interprocedural CFG generation started for master[0m
[36m[#] Interprocedural CFG generated for master[0m
[36m[#] Interprocedural CFG generation started for isOwner[0m
[36m[#] Interprocedural CFG generated for isOwner[0m
[36m[#] Interprocedural CFG generation started for isMaster[0m
[36m[#] Interprocedural CFG generated for isMaster[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for transferMasterRole[0m
[36m[#] Interprocedural CFG generated for transferMasterRole[0m
[36m[#] Interprocedural CFG generation started for isStopped[0m
[36m[#] Interprocedural CFG generated for isStopped[0m
[36m[#] Interprocedural CFG generation started for stop[0m
[36m[#] Interprocedural CFG generated for stop[0m
[36m[#] Interprocedural CFG generation started for start[0m
[36m[#] Interprocedural CFG generated for start[0m
[36m[#] Interprocedural CFG generation started for version[0m
[36m[#] Interprocedural CFG generated for version[0m
[36m[#] Interprocedural CFG generation started for getAddress[0m
[36m[#] Interprocedural CFG generated for getAddress[0m
[36m[#] Interprocedural CFG generation started for setAddress[0m
[36m[#] Interprocedural CFG generated for setAddress[0m
[36m[#] Interprocedural CFG generation started for updateAccount[0m
[36m[#] Interprocedural CFG generated for updateAccount[0m
[36m[#] Interprocedural CFG generation started for deleteAccount[0m
[36m[#] Interprocedural CFG generated for deleteAccount[0m
[36m[#] SDG generation started for owner[0m
[36m[#] SDG generated for owner[0m
[36m[#] SDG generation started for master[0m
[36m[#] SDG generated for master[0m
[36m[#] SDG generation started for isOwner[0m
[36m[#] SDG generated for isOwner[0m
[36m[#] SDG generation started for isMaster[0m
[36m[#] SDG generated for isMaster[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for transferMasterRole[0m
[36m[#] SDG generated for transferMasterRole[0m
[36m[#] SDG generation started for isStopped[0m
[36m[#] SDG generated for isStopped[0m
[36m[#] SDG generation started for stop[0m
[36m[#] SDG generated for stop[0m
[36m[#] SDG generation started for start[0m
[36m[#] SDG generated for start[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for modifier onlyMaster[0m
[36m[#] SDG generated for modifier onlyMaster[0m
[36m[#] SDG generation started for modifier onlyWhenNotStopped[0m
[36m[#] SDG generated for modifier onlyWhenNotStopped[0m
[36m[#] SDG generation started for owner[0m
[36m[#] SDG generated for owner[0m
[36m[#] SDG generation started for master[0m
[36m[#] SDG generated for master[0m
[36m[#] SDG generation started for isOwner[0m
[36m[#] SDG generated for isOwner[0m
[36m[#] SDG generation started for isMaster[0m
[36m[#] SDG generated for isMaster[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for transferMasterRole[0m
[36m[#] SDG generated for transferMasterRole[0m
[36m[#] SDG generation started for isStopped[0m
[36m[#] SDG generated for isStopped[0m
[36m[#] SDG generation started for stop[0m
[36m[#] SDG generated for stop[0m
[36m[#] SDG generation started for start[0m
[36m[#] SDG generated for start[0m
[36m[#] SDG generation started for version[0m
[36m[#] SDG generated for version[0m
[36m[#] SDG generation started for getAddress[0m
[36m[#] SDG generated for getAddress[0m
[36m[#] SDG generation started for setAddress[0m
[36m[#] SDG generated for setAddress[0m
[36m[#] SDG generation started for updateAccount[0m
[36m[#] SDG generated for updateAccount[0m
[36m[#] SDG generation started for deleteAccount[0m
[36m[#] SDG generated for deleteAccount[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for modifier onlyMaster[0m
[36m[#] SDG generated for modifier onlyMaster[0m
[36m[#] SDG generation started for modifier onlyWhenNotStopped[0m
[36m[#] SDG generated for modifier onlyWhenNotStopped[0m
[36m[#] Analysis took 0.158930 seconds[0m
[36m[#] Analysis completed: 7.sol [0m

=== dependency_info.json ===
{}
