[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Analysis started at: 2026-06-21 07:15:36 PM
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Generating return summary for transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Return summary generated for transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Range graph generated
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Processed function transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Range graph generated
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Processed function transferFrom
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Generating return summary for _transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Return summary generated for _transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Range graph generated
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Processed function _transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Generating return summary for transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Return summary generated for transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Range graph generated
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Processed function transfer
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Range graph generated
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Processed function transferFrom
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Value Range Analysis took 0.007280 seconds
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Value Range Analysis finished
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Storage dependency graph compostion started!
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Storage dependency graph compostion finished!
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Dependency detection started!
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Dependency detection finished!
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Static Analysis took 0.219279 seconds
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Dependency does not exist
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Symbolic execution is not needed!
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Analysis finished!
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Analysis took 0.219377 seconds
[INFO] | 2026-06-21 07:15:36 PM | analyzer.17     | Analysis finished at: 2026-06-21 07:15:36 PM
[36m[#] Analysing started: 17.sol[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for receiveApproval[0m
[36m[#] Interprocedural CFG generated for receiveApproval[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for approveAndCall[0m
[36m[#] Interprocedural CFG generated for approveAndCall[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for approveAndCall[0m
[36m[#] Interprocedural CFG generated for approveAndCall[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for checkFrozenWallet[0m
[36m[#] Interprocedural CFG generated for checkFrozenWallet[0m
[36m[#] Interprocedural CFG generation started for burn[0m
[36m[#] Interprocedural CFG generated for burn[0m
[36m[#] Interprocedural CFG generation started for burnFrom[0m
[36m[#] Interprocedural CFG generated for burnFrom[0m
[36m[#] Interprocedural CFG generation started for freezeToken[0m
[36m[#] Interprocedural CFG generated for freezeToken[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for receiveApproval[0m
[36m[#] SDG generated for receiveApproval[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for approveAndCall[0m
[36m[#] SDG generated for approveAndCall[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for approveAndCall[0m
[36m[#] SDG generated for approveAndCall[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for checkFrozenWallet[0m
[36m[#] SDG generated for checkFrozenWallet[0m
[36m[#] SDG generation started for burn[0m
[36m[#] SDG generated for burn[0m
[36m[#] SDG generation started for burnFrom[0m
[36m[#] SDG generated for burnFrom[0m
[36m[#] SDG generation started for freezeToken[0m
[36m[#] SDG generated for freezeToken[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] Analysis took 0.219377 seconds[0m
[36m[#] Analysis completed: 17.sol [0m

=== dependency_info.json ===
{}
