[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Analysis started at: 2026-06-21 07:16:05 PM
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function decimals
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for totalSupply
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for totalSupply
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function totalSupply
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for balanceOf
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for balanceOf
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function balanceOf
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for timeOf
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for timeOf
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function timeOf
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for allowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for allowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function allowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for _approve
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for _approve
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function _approve
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function slitherConstructorVariables
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for onlyOwner
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for onlyOwner
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function onlyOwner
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for transferOwnership
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for transferOwnership
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function transferOwnership
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for mint
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for mint
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function mint
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for increaseAllowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for increaseAllowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function increaseAllowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for decreaseAllowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for decreaseAllowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function decreaseAllowance
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for _burn
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for _burn
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function _burn
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for calculateBonus
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for calculateBonus
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function calculateBonus
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for approve
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for approve
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function approve
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for transferOwnership
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for transferOwnership
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function transferOwnership
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for _burnFrom
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for _burnFrom
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function _burnFrom
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for _transfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for _transfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function _transfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for transfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for transfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function transfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function transferFrom
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Generating return summary for multiTransfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Return summary generated for multiTransfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Range graph generated
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Processed function multiTransfer
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Value Range Analysis took 0.007368 seconds
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Value Range Analysis finished
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Storage dependency graph compostion started!
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Storage dependency graph compostion finished!
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Dependency detection started!
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Dependency detection finished!
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Static Analysis took 0.245867 seconds
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Dependency does not exist
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Symbolic execution is not needed!
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Analysis finished!
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Analysis took 0.245984 seconds
[INFO] | 2026-06-21 07:16:05 PM | analyzer.34     | Analysis finished at: 2026-06-21 07:16:05 PM
[36m[#] Analysing started: 34.sol[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyLollypopAndOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyLollypopAndOwner[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for calculateBonus[0m
[36m[#] Interprocedural CFG generated for calculateBonus[0m
[36m[#] Interprocedural CFG generation started for name[0m
[36m[#] Interprocedural CFG generated for name[0m
[36m[#] Interprocedural CFG generation started for symbol[0m
[36m[#] Interprocedural CFG generated for symbol[0m
[36m[#] Interprocedural CFG generation started for decimals[0m
[36m[#] Interprocedural CFG generated for decimals[0m
[36m[#] Interprocedural CFG generation started for totalSupply[0m
[36m[#] Interprocedural CFG generated for totalSupply[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for timeOf[0m
[36m[#] Interprocedural CFG generated for timeOf[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for multiTransfer[0m
[36m[#] Interprocedural CFG generated for multiTransfer[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for increaseAllowance[0m
[36m[#] Interprocedural CFG generated for increaseAllowance[0m
[36m[#] Interprocedural CFG generation started for decreaseAllowance[0m
[36m[#] Interprocedural CFG generated for decreaseAllowance[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for calculateBonus[0m
[36m[#] SDG generated for calculateBonus[0m
[36m[#] SDG generation started for name[0m
[36m[#] SDG generated for name[0m
[36m[#] SDG generation started for symbol[0m
[36m[#] SDG generated for symbol[0m
[36m[#] SDG generation started for decimals[0m
[36m[#] SDG generated for decimals[0m
[36m[#] SDG generation started for totalSupply[0m
[36m[#] SDG generated for totalSupply[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for timeOf[0m
[36m[#] SDG generated for timeOf[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for multiTransfer[0m
[36m[#] SDG generated for multiTransfer[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for increaseAllowance[0m
[36m[#] SDG generated for increaseAllowance[0m
[36m[#] SDG generation started for decreaseAllowance[0m
[36m[#] SDG generated for decreaseAllowance[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for modifier onlyLollypopAndOwner[0m
[36m[#] SDG generated for modifier onlyLollypopAndOwner[0m
[36m[#] Analysis took 0.245984 seconds[0m
[36m[#] Analysis completed: 34.sol [0m

=== dependency_info.json ===
{}
