[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Analysis started at: 2026-06-21 07:16:38 PM
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for mint[0m
[36m[#] Interprocedural CFG generated for mint[0m
[36m[#] Interprocedural CFG generation started for transferBatch[0m
[36m[#] Interprocedural CFG generated for transferBatch[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for totalSupply[0m
[36m[#] SDG generated for totalSupply[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for mint[0m
[36m[#] SDG generated for mint[0m
[36m[#] SDG generation started for transferBatch[0m
[36m[#] SDG generated for transferBatch[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for modifier onlyPayloadSize[0m
[36m[#] SDG generated for modifier onlyPayloadSize[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for totalSupply[0m
[36m[#] SDG generated for totalSupply[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for mint[0m
[36m[#] SDG generated for mint[0m
[36m[#] SDG generation started for transferBatch[0m
[36m[#] SDG generated for transferBatch[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for modifier onlyPayloadSize[0m
[36m[#] SDG generated for modifier onlyPayloadSize[0m
[36m[#] Analysis took 0.208193 seconds[0m
[36m[#] Analysis completed: 9.sol [0m

=== dependency_info.json ===
{}
