[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Analysis started at: 2026-06-21 07:15:38 PM
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function moveBrickClear
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for joinFlexible
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for joinFlexible
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function joinFlexible
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for joinFixed
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for joinFixed
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function joinFixed
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for staticBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for staticBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function staticBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for teamAddBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for teamAddBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function teamAddBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for staticBonusCacl
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for staticBonusCacl
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function staticBonusCacl
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_1
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_1
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_1
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_2
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_2
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_2
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_3
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_3
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_3
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_4
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_4
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_4
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_5
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_5
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_5
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_6
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_6
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_6
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_7
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_7
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_7
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_8
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_8
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_8
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for activeBonusCacl_9
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for activeBonusCacl_9
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function activeBonusCacl_9
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for teamAddBonusCacl
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for teamAddBonusCacl
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function teamAddBonusCacl
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for caclTeamPerformance
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for caclTeamPerformance
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function caclTeamPerformance
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for releaStaticBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for releaStaticBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function releaStaticBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for releaActiveBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for releaActiveBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function releaActiveBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Generating return summary for releaTeamAddBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Return summary generated for releaTeamAddBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Processed function releaTeamAddBonus
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Value Range Analysis took 0.004212 seconds
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Value Range Analysis finished
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Storage dependency graph compostion started!
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Storage dependency graph compostion finished!
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Dependency detection started!
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Dependency detection finished!
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Static Analysis took 0.205142 seconds
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Dependency does not exist
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Symbolic execution is not needed!
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Analysis finished!
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Analysis took 0.205256 seconds
[INFO] | 2026-06-21 07:15:38 PM | analyzer.19     | Analysis finished at: 2026-06-21 07:15:38 PM
[36m[#] Analysing started: 19.sol[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for fallback[0m
[36m[#] Interprocedural CFG generated for fallback[0m
[36m[#] Interprocedural CFG generation started for withdrawForUser[0m
[36m[#] Interprocedural CFG generated for withdrawForUser[0m
[36m[#] Interprocedural CFG generation started for moveBrick[0m
[36m[#] Interprocedural CFG generated for moveBrick[0m
[36m[#] Interprocedural CFG generation started for moveBrickContracts[0m
[36m[#] Interprocedural CFG generated for moveBrickContracts[0m
[36m[#] Interprocedural CFG generation started for moveBrickClear[0m
[36m[#] Interprocedural CFG generated for moveBrickClear[0m
[36m[#] Interprocedural CFG generation started for joinFlexible[0m
[36m[#] Interprocedural CFG generated for joinFlexible[0m
[36m[#] Interprocedural CFG generation started for joinFixed[0m
[36m[#] Interprocedural CFG generated for joinFixed[0m
[36m[#] Interprocedural CFG generation started for staticBonus[0m
[36m[#] Interprocedural CFG generated for staticBonus[0m
[36m[#] Interprocedural CFG generation started for activeBonus[0m
[36m[#] Interprocedural CFG generated for activeBonus[0m
[36m[#] Interprocedural CFG generation started for teamAddBonus[0m
[36m[#] Interprocedural CFG generated for teamAddBonus[0m
[36m[#] Interprocedural CFG generation started for staticBonusCacl[0m
[36m[#] Interprocedural CFG generated for staticBonusCacl[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_1[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_1[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_2[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_2[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_3[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_3[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_4[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_4[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_5[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_5[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_6[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_6[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_7[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_7[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_8[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_8[0m
[36m[#] Interprocedural CFG generation started for activeBonusCacl_9[0m
[36m[#] Interprocedural CFG generated for activeBonusCacl_9[0m
[36m[#] Interprocedural CFG generation started for teamAddBonusCacl[0m
[36m[#] Interprocedural CFG generated for teamAddBonusCacl[0m
[36m[#] Interprocedural CFG generation started for caclTeamPerformance[0m
[36m[#] Interprocedural CFG generated for caclTeamPerformance[0m
[36m[#] Interprocedural CFG generation started for releaStaticBonus[0m
[36m[#] Interprocedural CFG generated for releaStaticBonus[0m
[36m[#] Interprocedural CFG generation started for releaActiveBonus[0m
[36m[#] Interprocedural CFG generated for releaActiveBonus[0m
[36m[#] Interprocedural CFG generation started for releaTeamAddBonus[0m
[36m[#] Interprocedural CFG generated for releaTeamAddBonus[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for fallback[0m
[36m[#] SDG generated for fallback[0m
[36m[#] SDG generation started for withdrawForUser[0m
[36m[#] SDG generated for withdrawForUser[0m
[36m[#] SDG generation started for moveBrick[0m
[36m[#] SDG generated for moveBrick[0m
[36m[#] SDG generation started for moveBrickContracts[0m
[36m[#] SDG generated for moveBrickContracts[0m
[36m[#] SDG generation started for moveBrickClear[0m
[36m[#] SDG generated for moveBrickClear[0m
[36m[#] SDG generation started for joinFlexible[0m
[36m[#] SDG generated for joinFlexible[0m
[36m[#] SDG generation started for joinFixed[0m
[36m[#] SDG generated for joinFixed[0m
[36m[#] SDG generation started for staticBonus[0m
[36m[#] SDG generated for staticBonus[0m
[36m[#] SDG generation started for activeBonus[0m
[36m[#] SDG generated for activeBonus[0m
[36m[#] SDG generation started for teamAddBonus[0m
[36m[#] SDG generated for teamAddBonus[0m
[36m[#] SDG generation started for staticBonusCacl[0m
[36m[#] SDG generated for staticBonusCacl[0m
[36m[#] SDG generation started for activeBonusCacl_1[0m
[36m[#] SDG generated for activeBonusCacl_1[0m
[36m[#] SDG generation started for activeBonusCacl_2[0m
[36m[#] SDG generated for activeBonusCacl_2[0m
[36m[#] SDG generation started for activeBonusCacl_3[0m
[36m[#] SDG generated for activeBonusCacl_3[0m
[36m[#] SDG generation started for activeBonusCacl_4[0m
[36m[#] SDG generated for activeBonusCacl_4[0m
[36m[#] SDG generation started for activeBonusCacl_5[0m
[36m[#] SDG generated for activeBonusCacl_5[0m
[36m[#] SDG generation started for activeBonusCacl_6[0m
[36m[#] SDG generated for activeBonusCacl_6[0m
[36m[#] SDG generation started for activeBonusCacl_7[0m
[36m[#] SDG generated for activeBonusCacl_7[0m
[36m[#] SDG generation started for activeBonusCacl_8[0m
[36m[#] SDG generated for activeBonusCacl_8[0m
[36m[#] SDG generation started for activeBonusCacl_9[0m
[36m[#] SDG generated for activeBonusCacl_9[0m
[36m[#] SDG generation started for teamAddBonusCacl[0m
[36m[#] SDG generated for teamAddBonusCacl[0m
[36m[#] SDG generation started for caclTeamPerformance[0m
[36m[#] SDG generated for caclTeamPerformance[0m
[36m[#] SDG generation started for releaStaticBonus[0m
[36m[#] SDG generated for releaStaticBonus[0m
[36m[#] SDG generation started for releaActiveBonus[0m
[36m[#] SDG generated for releaActiveBonus[0m
[36m[#] SDG generation started for releaTeamAddBonus[0m
[36m[#] SDG generated for releaTeamAddBonus[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] Analysis took 0.205256 seconds[0m
[36m[#] Analysis completed: 19.sol [0m

=== dependency_info.json ===
{}
