[INFO] | 2026-06-21 07:16:10 PM | analyzer.36     | Analysis started at: 2026-06-21 07:16:10 PM
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for checkProposalCode
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function checkProposalCode
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Range graph generated
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function slitherConstructorVariables
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for onlyOwner
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for onlyOwner
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function onlyOwner
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for onlyTokenholders
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for onlyTokenholders
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function onlyTokenholders
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for transferOwnership
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for transferOwnership
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Range graph generated
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function transferOwnership
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for receiveApproval
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for receiveApproval
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function receiveApproval
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for receiveApproval
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for receiveApproval
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function receiveApproval
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for executeProposal
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for executeProposal
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function executeProposal
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for transferOwnership
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for transferOwnership
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Range graph generated
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function transferOwnership
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for changeVotingRules
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for changeVotingRules
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Range graph generated
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function changeVotingRules
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for newProposal
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for newProposal
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Range graph generated
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function newProposal
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for sign
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for sign
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function sign
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for vote
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for vote
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function vote
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Generating return summary for init
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Return summary generated for init
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Range graph generated
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Processed function init
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Value Range Analysis took 0.005106 seconds
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Value Range Analysis finished
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Storage dependency graph compostion started!
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Storage dependency graph compostion finished!
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Dependency detection started!
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Dependency detection finished!
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Static Analysis took 0.233521 seconds
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Dependency does not exist
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Symbolic execution is not needed!
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Analysis finished!
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Analysis took 0.233628 seconds
[INFO] | 2026-06-21 07:16:11 PM | analyzer.36     | Analysis finished at: 2026-06-21 07:16:11 PM
[36m[#] Analysing started: 36.sol[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyTokenholders[0m
[36m[#] Interprocedural CFG generated for modifer onlyTokenholders[0m
[36m[#] Interprocedural CFG generation started for modifier onlyChairman[0m
[36m[#] Interprocedural CFG generated for modifer onlyChairman[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for receiveApproval[0m
[36m[#] Interprocedural CFG generated for receiveApproval[0m
[36m[#] Interprocedural CFG generation started for fallback[0m
[36m[#] Interprocedural CFG generated for fallback[0m
[36m[#] Interprocedural CFG generation started for totalSupply[0m
[36m[#] Interprocedural CFG generated for totalSupply[0m
[36m[#] Interprocedural CFG generation started for actualBalanceOf[0m
[36m[#] Interprocedural CFG generated for actualBalanceOf[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for renounceOwnership[0m
[36m[#] Interprocedural CFG generated for renounceOwnership[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for pause[0m
[36m[#] Interprocedural CFG generated for pause[0m
[36m[#] Interprocedural CFG generation started for unpause[0m
[36m[#] Interprocedural CFG generated for unpause[0m
[36m[#] Interprocedural CFG generation started for receiveApproval[0m
[36m[#] Interprocedural CFG generated for receiveApproval[0m
[36m[#] Interprocedural CFG generation started for fallback[0m
[36m[#] Interprocedural CFG generated for fallback[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for transferOwnership[0m
[36m[#] Interprocedural CFG generated for transferOwnership[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for init[0m
[36m[#] Interprocedural CFG generated for init[0m
[36m[#] Interprocedural CFG generation started for changeVotingRules[0m
[36m[#] Interprocedural CFG generated for changeVotingRules[0m
[36m[#] Interprocedural CFG generation started for newProposal[0m
[36m[#] Interprocedural CFG generated for newProposal[0m
[36m[#] Interprocedural CFG generation started for checkProposalCode[0m
[36m[#] Interprocedural CFG generated for checkProposalCode[0m
[36m[#] Interprocedural CFG generation started for sign[0m
[36m[#] Interprocedural CFG generated for sign[0m
[36m[#] Interprocedural CFG generation started for vote[0m
[36m[#] Interprocedural CFG generated for vote[0m
[36m[#] Interprocedural CFG generation started for executeProposal[0m
[36m[#] Interprocedural CFG generated for executeProposal[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for receiveApproval[0m
[36m[#] SDG generated for receiveApproval[0m
[36m[#] SDG generation started for fallback[0m
[36m[#] SDG generated for fallback[0m
[36m[#] SDG generation started for totalSupply[0m
[36m[#] SDG generated for totalSupply[0m
[36m[#] SDG generation started for actualBalanceOf[0m
[36m[#] SDG generated for actualBalanceOf[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for renounceOwnership[0m
[36m[#] SDG generated for renounceOwnership[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for pause[0m
[36m[#] SDG generated for pause[0m
[36m[#] SDG generation started for unpause[0m
[36m[#] SDG generated for unpause[0m
[36m[#] SDG generation started for receiveApproval[0m
[36m[#] SDG generated for receiveApproval[0m
[36m[#] SDG generation started for fallback[0m
[36m[#] SDG generated for fallback[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for transferOwnership[0m
[36m[#] SDG generated for transferOwnership[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for init[0m
[36m[#] SDG generated for init[0m
[36m[#] SDG generation started for changeVotingRules[0m
[36m[#] SDG generated for changeVotingRules[0m
[36m[#] SDG generation started for newProposal[0m
[36m[#] SDG generated for newProposal[0m
[36m[#] SDG generation started for checkProposalCode[0m
[36m[#] SDG generated for checkProposalCode[0m
[36m[#] SDG generation started for sign[0m
[36m[#] SDG generated for sign[0m
[36m[#] SDG generation started for vote[0m
[36m[#] SDG generated for vote[0m
[36m[#] SDG generation started for executeProposal[0m
[36m[#] SDG generated for executeProposal[0m
[36m[#] SDG generation started for modifier onlyOwner[0m
[36m[#] SDG generated for modifier onlyOwner[0m
[36m[#] SDG generation started for modifier onlyTokenholders[0m
[36m[#] SDG generated for modifier onlyTokenholders[0m
[36m[#] SDG generation started for modifier onlyChairman[0m
[36m[#] SDG generated for modifier onlyChairman[0m
[36m[#] Analysis took 0.233628 seconds[0m
[36m[#] Analysis completed: 36.sol [0m

=== dependency_info.json ===
{}
