[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Analysis started at: 2026-06-21 07:16:04 PM
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function balanceOf
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function approve
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function allowance
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function constructor
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for fallback
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for fallback
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function fallback
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function slitherConstructorVariables
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function transfer
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Range graph generated
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Processed function transferFrom
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Value Range Analysis took 0.004781 seconds
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Value Range Analysis finished
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Storage dependency graph compostion started!
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Storage dependency graph compostion finished!
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Dependency detection started!
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Dependency detection finished!
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Static Analysis took 0.105312 seconds
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Dependency does not exist
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Symbolic execution is not needed!
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Analysis finished!
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Analysis took 0.105420 seconds
[INFO] | 2026-06-21 07:16:04 PM | analyzer.32     | Analysis finished at: 2026-06-21 07:16:04 PM
[36m[#] Analysing started: 32.sol[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for fallback[0m
[36m[#] Interprocedural CFG generated for fallback[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for balanceOf[0m
[36m[#] SDG generated for balanceOf[0m
[36m[#] SDG generation started for transfer[0m
[36m[#] SDG generated for transfer[0m
[36m[#] SDG generation started for transferFrom[0m
[36m[#] SDG generated for transferFrom[0m
[36m[#] SDG generation started for approve[0m
[36m[#] SDG generated for approve[0m
[36m[#] SDG generation started for allowance[0m
[36m[#] SDG generated for allowance[0m
[36m[#] SDG generation started for constructor[0m
[36m[#] SDG generated for constructor[0m
[36m[#] SDG generation started for fallback[0m
[36m[#] SDG generated for fallback[0m
[36m[#] Analysis took 0.105420 seconds[0m
[36m[#] Analysis completed: 32.sol [0m

=== dependency_info.json ===
{}
